
#
# test_top.txt - This file tests top level parsing functions
#

# Using '#' to start a line comment. 
# Line comments can be used at the beginning of a line, or after an existing line
# Each line should end with a semicolon (';')

# This turns off notifications
.info = "disabled";

# Properties are specified using '.'

.xtitle = "This is x title";   # With semicolon
.ytitle = "This is y title";
.fig_filename = "figure1.pdf"  # Can even be in the next line
                              ;
# .legend_filename = "legend.pdf"; # This property is optional

.legend_pos = "upper right"; # Specifies legend pos
# .legend_pos = "This is a loooooooooooooong string"; # Should not be too long

.width = 16.0;
.height = 8.0;
# Uncomment to reveal error
#.height = -0.00001;

# Uncomment this to reveal error
# .unknown_property = "whatever";

# Functions are invoked using '!' followed by the function name
# Arguments follow the function name, which is separated by spaces
# Interpreter will report error if argument does not match prototype

# Prints the plot configuration
!print plot verbose;     # One optional argument for whether to print buffer content
!print plot;             # Function with no argument
!print version verbose;  # This function takes no argument

# Uncomment the following to reveal error
# !unknown_func

.dry_run = 1; # This disables script execution

!set_hatch_scheme "default" 27;
!set_color_scheme "red" 0;

.xtick_rotation = 45;
.bar_text_rotation = 90;

.dry_run = "disabled"; # This shows the graph
.ytick_enabled = 1;
.xtick_enabled = 1;
.xtick_length = 20;
.xtick_direction = "both";
.xgrid_enabled = 1;
.ygrid_enabled = 1;
.xtick_label_enabled = 1;
.ytick_label_enabled = 0;

!test_color "test_color_2.pdf";
!test_hatch "test_hatch_1.pdf";

!print plot verbose;

!set_color_scheme @"./conf/test_color_init_file.txt";
!test_color "test_color_3.pdf";

.xlim_left = 12.34;
.xlim_right = 56.78;
.ylim_top = 10.12;

!print param verbose;

!reset plot; # This resets both buffer and param

!print plot verbose;

!print "\"Hello World!\"\n";
!print "xtitle \"%s\" y title \"%s\" (%p)\n" xtitle ytitle ytitle;
!print "width = %012lf height = %.10lf\n" width height;
!print "%%%%%%%%\\\n\\"; # This tests escaped strings

# Error case
#!print "xtitle %lllllld" xtitle;

!set_color_scheme "mixed"   0;
!set_hatch_scheme "default" 0;

!print color 1;
!print hatch verbose;

.fig_filename = "This is fig file name.pdf";
.legend_filename = "This is a legend file name.pdf";

+bar_type "Type 1";
+bar_type "Type 2" "#aabbcc";
+bar_type "Type 3" "" "*";
+bar_type "Type 4" "" "";

!print bar_type;
!print bar_type 3;
!print bar_type "Type 2";
!print ?;
!reset ?;
!save_fig ?;
!save_legend ?;
!test_hatch ?;
!test_color ?;

+bar_group;
#+abcdefg;

.info = "disabled";
.dry_run = "enabled";
#!save_legend;
#!save_fig;

!print "X TICK LENGTH = %f\n" xtick_length;
!print "Y TICK LENGTH = %f\n" ytick_length;
!print "bargrp space %f\n" bargrp_space;
